Roll No,Student Name,English,Tamil,Maths,Science,Total Marks,Result
R001,Akshaya,77,92,36,97,302,Pass
R002,Neena,93,89,90,42,314,Pass
R003,Dhanya,95,56,58,72,281,Pass
R004,Aswini,69,98,79,77,323,Pass
R005,Shakina,45,74,35,37,191,Pass
R006,Minu,94,97,58,66,315,Pass
R007,Gopika,61,83,89,70,303,Pass
R008,Teena,74,43,87,89,293,Pass
R009,Pavi,97,65,39,60,261,Pass
R010,Athira,78,51,70,54,253,Pass
R011,Asmi,53,48,85,61,247,Pass
R012,Ashlin,60,55,58,94,267,Pass
R013,Hema,100,84,41,76,301,Pass
R014,Malina,61,58,67,44,230,Pass
R015,Jeya,36,92,44,36,208,Pass
R016,Sakthi,44,61,97,98,300,Pass
R017,Prasad,57,95,88,37,277,Pass
R018,Vijaya,63,85,40,74,262,Pass
R019,Kumari,89,100,88,79,356,Pass
R020,Lakshmi P,71,44,88,55,258,Pass
R021,Teena,60,93,79,96,328,Pass
R022,Siva,75,85,46,86,292,Pass
R023,Mini,38,84,90,48,260,Pass
R024,Abinaya,66,73,51,98,288,Pass
R025,Riya S,41,89,57,41,228,Pass
R026,Riya K,86,95,76,53,310,Pass
R027,Sanjay Sharma,43,48,100,43,234,Pass
R028,Keerthi N,63,83,67,35,248,Pass
R029,Kavin P,75,42,72,50,239,Pass
R030,Aadhya Sharma,36,38,84,78,236,Pass
R031,Ishaan Kumar,78,68,39,83,268,Pass
R032,Kiran T,38,72,84,43,237,Pass
R033,Riya R,78,74,96,56,304,Pass
R034,Keerthi Devi,54,43,35,64,196,Pass
R035,Meera Sharma,72,92,50,38,252,Pass
R036,Riya T,58,93,91,41,283,Pass
R037,Riya M,58,65,86,89,298,Pass
R038,Akshaya N,71,59,38,77,245,Pass
R039,Akshaya Kannan,90,60,100,46,296,Pass
R040,Nandhini S,36,92,43,49,220,Pass
R041,Akshaya K,71,81,61,35,248,Pass
R042,Arjun Raj,93,51,89,99,332,Pass
R043,Lakshmi Devi,74,59,49,51,233,Pass
R044,Ishaan R,88,75,41,68,272,Pass
R045,Meera N,83,100,62,66,311,Pass
R046,Keerthi S,95,41,43,46,225,Pass
R047,Lakshmi K,79,61,93,45,278,Pass
R048,Sanjay K,59,82,83,74,298,Pass
R049,Akshaya Kannan,60,57,72,81,270,Pass
R050,Akshaya K,76,74,50,70,270,Pass
R051,Pranav T,52,40,90,35,217,Pass
R052,Harini Raj,99,86,39,67,291,Pass
R053,Ishaan Devi,69,54,42,78,243,Pass
R054,Diya Devi,53,70,47,62,232,Pass
R055,Kavin R,88,91,97,37,313,Pass
R056,Keerthi T,91,43,57,81,272,Pass
R057,Keerthi P,71,77,72,90,310,Pass
R058,Nandhini S,93,66,70,65,294,Pass
R059,Akshaya Priya,43,55,86,98,282,Pass
R060,Kavin Kannan,91,84,38,42,255,Pass
R061,Nandhini S,91,35,82,51,259,Pass
R062,Ishaan N,52,81,82,68,283,Pass
R063,Nandhini S,69,94,36,82,281,Pass
R064,Vikram S,42,72,58,68,240,Pass
R065,Keerthi Raj,88,86,87,83,344,Pass
R066,Arjun S,92,80,66,36,274,Pass
R067,Nandhini V,54,97,88,65,304,Pass
R068,Keerthi K,39,74,93,44,250,Pass
R069,Rahul T,71,40,73,79,263,Pass
R070,Harini Kumar,57,36,75,64,232,Pass
R071,Meera Sharma,43,93,93,82,311,Pass
R072,Nandhini N,49,93,60,48,250,Pass
R073,Vikram Devi,91,89,41,48,269,Pass
R074,Aarav S,91,52,98,38,279,Pass
R075,Ananya Raj,73,99,89,100,361,Pass
R076,Aarav Kumar,62,53,94,49,258,Pass
R077,Ishaan Kannan,58,58,59,68,243,Pass
R078,Meera T,100,72,66,41,279,Pass
R079,Kiran V,93,94,61,90,338,Pass
R080,Akash S,55,100,52,64,271,Pass
R081,Akshaya Priya,97,66,37,57,257,Pass
R082,Vikram K,86,68,51,76,281,Pass
R083,Kavin S,59,85,72,87,303,Pass
R084,Keerthi T,54,70,53,62,239,Pass
R085,Kiran Devi,51,47,68,84,250,Pass
R086,Keerthi Devi,88,89,88,45,310,Pass
R087,Aadhya S,85,82,90,47,304,Pass
R088,Rahul R,82,36,67,61,246,Pass
R089,Aarav Devi,97,43,93,74,307,Pass
R090,Nandhini Raj,71,99,56,47,273,Pass
R091,Arjun R,58,40,100,39,237,Pass
R092,Nandhini Kannan,39,90,57,48,234,Pass
R093,Harini R,65,45,87,44,241,Pass
R094,Arjun Raj,90,70,72,62,294,Pass
R095,Aarav Sharma,64,37,97,39,237,Pass
R096,Diya K,50,97,75,69,291,Pass
R097,Nandhini Sharma,48,71,36,92,247,Pass
R098,Meera Kumar,77,40,90,38,245,Pass
R099,Lakshmi T,79,87,36,44,246,Pass
R100,Aadhya R,40,98,90,97,325,Pass
R101,Rahul Kannan,59,92,86,51,288,Pass
R102,Aarav N,40,68,78,80,266,Pass
R103,Kavin Kannan,75,91,80,63,309,Pass
R104,Keerthi P,58,53,74,85,270,Pass
R105,Meera S,48,78,65,59,250,Pass
R106,Arjun P,96,47,95,46,284,Pass
R107,Keerthi V,46,75,40,81,242,Pass
R108,Pranav T,57,84,50,73,264,Pass
R109,Sanjay R,85,57,62,46,250,Pass
R110,Kiran V,90,55,89,90,324,Pass
R111,Meera N,86,85,56,86,313,Pass
R112,Nandhini Priya,93,60,96,90,339,Pass
R113,Harini Sharma,44,94,91,48,277,Pass
R114,Kavin M,45,72,61,52,230,Pass
R115,Aadhya Sharma,51,39,83,37,210,Pass
R116,Arjun Kumar,80,87,58,73,298,Pass
R117,Lakshmi N,45,41,52,42,180,Pass
R118,Kiran Sharma,63,37,53,82,235,Pass
R119,Kiran M,40,50,94,50,234,Pass
R120,Riya S,66,43,94,83,286,Pass
R121,Keerthi N,61,93,66,38,258,Pass
R122,Aarav Kumar,93,43,69,79,284,Pass
R123,Lakshmi V,91,59,74,80,304,Pass
R124,Meera Priya,46,40,65,61,212,Pass
R125,Akash S,73,62,79,42,256,Pass
R126,Aarav S,63,67,41,56,227,Pass
R127,Lakshmi M,56,68,85,70,279,Pass
R128,Pranav Priya,56,74,70,66,266,Pass
R129,Ananya Priya,87,60,76,92,315,Pass
R130,Kavin N,61,39,48,88,236,Pass
R131,Ishaan R,97,89,47,42,275,Pass
R132,Ananya Devi,67,35,82,55,239,Pass
R133,Diya N,86,72,45,53,256,Pass
R134,Meera Kumar,95,53,94,36,278,Pass
R135,Arjun V,92,55,49,74,270,Pass
R136,Kavin Raj,53,48,51,40,192,Pass
R137,Ananya K,43,99,39,50,231,Pass
R138,Arjun V,68,42,36,99,245,Pass
R139,Ishaan N,83,60,42,79,264,Pass
R140,Keerthi R,54,35,89,83,261,Pass
R141,Akash Kannan,84,54,94,57,289,Pass
R142,Diya Kannan,69,73,72,51,265,Pass
R143,Diya M,79,39,99,78,295,Pass
R144,Harini Priya,51,77,51,70,249,Pass
R145,Pranav N,61,64,58,96,279,Pass
R146,Nandhini T,98,41,94,37,270,Pass
R147,Lakshmi T,52,67,87,80,286,Pass
R148,Arjun Devi,86,94,37,72,289,Pass
R149,Ananya Priya,49,68,99,39,255,Pass
R150,Diya Priya,65,39,45,46,195,Pass
R151,Ishaan T,48,63,75,55,241,Pass
R152,Nandhini S,66,37,84,44,231,Pass
R153,Pranav Devi,72,68,72,53,265,Pass
R154,Sanjay Priya,35,81,50,48,214,Pass
R155,Arjun Sharma,51,84,93,70,298,Pass
R156,Sanjay K,42,69,65,92,268,Pass
R157,Kavin V,63,95,71,81,310,Pass
R158,Arjun K,76,72,59,54,261,Pass
R159,Akshaya P,68,82,48,73,271,Pass
R160,Meera V,91,69,47,94,301,Pass
R161,Arjun Kannan,70,37,81,40,228,Pass
R162,Aadhya Kumar,61,97,74,65,297,Pass
R163,Diya Priya,99,47,81,42,269,Pass
R164,Akshaya P,98,84,61,50,293,Pass
R165,Sanjay V,55,37,63,41,196,Pass
R166,Kavin T,54,93,55,100,302,Pass
R167,Kiran T,84,71,56,38,249,Pass
R168,Akshaya S,38,82,77,91,288,Pass
R169,Sanjay K,75,74,69,52,270,Pass
R170,Rahul T,36,57,40,44,177,Pass
R171,Harini Kannan,95,87,69,48,299,Pass
R172,Akshaya P,54,39,42,71,206,Pass
R173,Vikram Priya,46,53,38,94,231,Pass
R174,Akshaya N,67,45,67,43,222,Pass
R175,Nandhini V,36,87,40,73,236,Pass
R176,Ananya N,83,88,74,85,330,Pass
R177,Keerthi Kumar,58,57,83,47,245,Pass
R178,Arjun R,53,67,59,79,258,Pass
R179,Rahul P,68,49,62,44,223,Pass
R180,Arjun S,95,87,68,81,331,Pass
R181,Harini Kumar,69,99,48,50,266,Pass
R182,Sanjay T,96,64,50,62,272,Pass
R183,Sanjay P,56,62,77,90,285,Pass
R184,Sanjay P,90,40,100,78,308,Pass
R185,Pranav V,74,47,61,69,251,Pass
R186,Akash Devi,57,50,35,61,203,Pass
R187,Pranav M,38,64,85,36,223,Pass
R188,Akash Priya,50,86,92,39,267,Pass
R189,Aarav T,37,67,65,88,257,Pass
R190,Ishaan Kannan,47,43,73,86,249,Pass
R191,Diya Priya,94,65,72,47,278,Pass
R192,Keerthi Priya,83,41,80,46,250,Pass
R193,Nandhini V,47,64,90,67,268,Pass
R194,Keerthi Kannan,82,83,62,74,301,Pass
R195,Riya N,47,86,60,43,236,Pass
R196,Aadhya Kannan,72,39,83,54,248,Pass
R197,Pranav Raj,67,60,69,57,253,Pass
R198,Rahul Devi,68,44,95,79,286,Pass
R199,Meera Kumar,82,37,87,63,269,Pass
R200,Sanjay Kannan,53,74,92,45,264,Pass
R201,Sanjay S,90,75,50,73,288,Pass
R202,Sanjay R,88,59,87,46,280,Pass
R203,Meera Kannan,74,68,93,79,314,Pass
R204,Riya S,45,74,96,88,303,Pass
R205,Kiran R,70,59,91,59,279,Pass
R206,Sanjay Kannan,46,76,88,38,248,Pass
R207,Diya M,98,45,82,36,261,Pass
R208,Harini K,62,44,52,89,247,Pass
R209,Sanjay Sharma,45,72,81,100,298,Pass
R210,Kiran K,66,46,63,76,251,Pass
R211,Lakshmi Raj,57,63,94,81,295,Pass
R212,Akshaya Kannan,97,95,91,58,341,Pass
R213,Arjun M,53,42,57,96,248,Pass
R214,Vikram Kumar,78,45,65,54,242,Pass
R215,Rahul R,57,79,61,76,273,Pass
R216,Nandhini Raj,66,91,93,51,301,Pass
R217,Ishaan Sharma,97,91,68,92,348,Pass
R218,Kiran K,48,38,44,52,182,Pass
R219,Diya P,80,50,56,65,251,Pass
R220,Aarav Raj,89,48,92,100,329,Pass
R221,Arjun Priya,44,53,91,44,232,Pass
R222,Lakshmi M,64,68,87,59,278,Pass
R223,Meera Priya,44,49,92,57,242,Pass
R224,Ishaan Kannan,67,52,52,65,236,Pass
R225,Aarav N,40,81,52,72,245,Pass
R226,Harini T,84,61,40,49,234,Pass
R227,Riya M,88,47,59,64,258,Pass
R228,Ananya P,62,83,87,87,319,Pass
R229,Pranav S,59,63,89,96,307,Pass
R230,Aarav T,60,56,49,80,245,Pass
R231,Meera P,73,41,37,55,206,Pass
R232,Harini N,72,49,60,84,265,Pass
R233,Aarav M,66,39,73,75,253,Pass
R234,Kiran K,63,53,79,76,271,Pass
R235,Kavin T,39,76,39,35,189,Pass
R236,Nandhini Priya,72,52,58,47,229,Pass
R237,Keerthi Sharma,59,50,84,56,249,Pass
R238,Meera Raj,54,66,73,40,233,Pass
R239,Rahul N,50,83,68,44,245,Pass
R240,Aarav K,64,64,36,72,236,Pass
R241,Keerthi T,52,57,38,90,237,Pass
R242,Akash Devi,37,80,60,65,242,Pass
R243,Akash T,60,41,52,51,204,Pass
R244,Aarav V,49,42,55,45,191,Pass
R245,Riya P,69,62,75,64,270,Pass
R246,Meera Devi,86,95,46,82,309,Pass
R247,Rahul V,60,37,67,75,239,Pass
R248,Riya M,93,75,68,38,274,Pass
R249,Meera Kannan,88,42,51,45,226,Pass
R250,Lakshmi P,94,35,84,96,309,Pass
R251,Aadhya Priya,84,53,94,78,309,Pass
R252,Nandhini Devi,100,71,70,36,277,Pass
R253,Keerthi V,81,72,95,86,334,Pass
R254,Aadhya N,59,65,61,53,238,Pass
R255,Harini T,47,67,55,51,220,Pass
R256,Sanjay Priya,85,37,51,91,264,Pass
R257,Riya Devi,55,44,57,67,223,Pass
R258,Aarav V,99,94,68,73,334,Pass
R259,Pranav S,59,69,41,37,206,Pass
R260,Kavin Devi,95,99,59,87,340,Pass
R261,Lakshmi Raj,50,41,76,73,240,Pass
R262,Arjun P,99,72,64,74,309,Pass
R263,Akshaya V,97,71,42,72,282,Pass
R264,Aadhya K,42,54,51,76,223,Pass
R265,Sanjay R,90,87,50,79,306,Pass
R266,Ishaan Kannan,43,66,94,95,298,Pass
R267,Ananya M,56,39,59,35,189,Pass
R268,Akshaya P,40,80,83,72,275,Pass
R269,Akash Kannan,63,59,64,82,268,Pass
R270,Aarav Devi,44,46,67,97,254,Pass
R271,Aadhya P,95,53,35,39,222,Pass
R272,Aadhya S,95,48,87,96,326,Pass
R273,Pranav K,69,44,91,62,266,Pass
R274,Nandhini N,49,53,74,82,258,Pass
R275,Ananya Sharma,35,49,76,62,222,Pass
R276,Ananya K,100,48,81,35,264,Pass
R277,Meera Sharma,75,99,82,55,311,Pass
R278,Meera M,82,73,70,55,280,Pass
R279,Meera Kumar,67,47,47,77,238,Pass
R280,Lakshmi Kumar,65,45,92,47,249,Pass
R281,Aadhya Raj,90,37,82,74,283,Pass
R282,Ishaan K,77,59,82,100,318,Pass
R283,Pranav M,70,51,46,97,264,Pass
R284,Ishaan T,57,89,99,51,296,Pass
R285,Harini S,61,37,63,95,256,Pass
R286,Kavin N,65,35,53,72,225,Pass
R287,Keerthi P,51,59,73,47,230,Pass
R288,Rahul K,58,44,75,41,218,Pass
R289,Diya Raj,61,52,67,43,223,Pass
R290,Kavin V,76,73,39,38,226,Pass
R291,Harini T,36,46,65,36,183,Pass
R292,Akash Kannan,87,92,42,96,317,Pass
R293,Akash Kumar,81,71,79,60,291,Pass
R294,Aadhya Raj,83,91,60,95,329,Pass
R295,Keerthi Sharma,61,39,47,82,229,Pass
R296,Kavin S,66,38,85,73,262,Pass
R297,Akash V,95,51,41,60,247,Pass
R298,Arjun Sharma,55,42,62,100,259,Pass
R299,Nandhini S,41,62,63,98,264,Pass
R300,Lakshmi V,62,98,87,41,288,Pass
R301,Nandhini Kannan,88,68,80,43,279,Pass
R302,Riya R,35,85,75,61,256,Pass
R303,Riya Kumar,63,63,57,95,278,Pass
R304,Riya Kannan,42,84,57,58,241,Pass
R305,Akash N,46,50,79,83,258,Pass
R306,Aadhya Priya,70,71,98,51,290,Pass
R307,Kavin Sharma,55,85,55,74,269,Pass
R308,Kavin V,65,92,82,81,320,Pass
R309,Pranav Devi,54,55,57,51,217,Pass
R310,Aarav R,48,60,100,92,300,Pass
R311,Vikram Kumar,75,62,66,82,285,Pass
R312,Keerthi Raj,63,49,91,69,272,Pass
R313,Arjun M,99,54,75,86,314,Pass
R314,Nandhini P,92,61,93,100,346,Pass
R315,Vikram V,69,49,39,56,213,Pass
R316,Diya Kumar,94,97,53,68,312,Pass
R317,Riya Kannan,99,84,48,61,292,Pass
R318,Pranav R,51,61,95,92,299,Pass
R319,Kiran Kannan,43,72,43,93,251,Pass
R320,Riya T,35,64,68,46,213,Pass
R321,Sanjay Raj,89,68,52,52,261,Pass
R322,Rahul Kumar,91,36,52,59,238,Pass
R323,Aadhya Devi,95,82,60,90,327,Pass
R324,Ananya S,88,99,91,62,340,Pass
R325,Arjun K,91,88,59,41,279,Pass
R326,Riya Kannan,48,70,85,86,289,Pass
R327,Kiran N,89,96,60,85,330,Pass
R328,Harini R,61,35,94,38,228,Pass
R329,Aadhya V,59,96,57,59,271,Pass
R330,Arjun R,66,42,98,84,290,Pass
R331,Kiran Kannan,62,45,68,64,239,Pass
R332,Harini T,52,39,41,79,211,Pass
R333,Akshaya N,72,97,63,78,310,Pass
R334,Vikram V,74,74,79,68,295,Pass
R335,Aadhya N,52,91,39,41,223,Pass
R336,Nandhini S,38,37,81,58,214,Pass
R337,Kiran M,80,59,87,67,293,Pass
R338,Kiran M,85,83,46,44,258,Pass
R339,Akshaya S,90,78,86,72,326,Pass
R340,Keerthi Sharma,63,76,39,65,243,Pass
R341,Riya Kannan,48,36,58,52,194,Pass
R342,Sanjay N,41,82,81,55,259,Pass
R343,Aadhya Sharma,58,43,62,46,209,Pass
R344,Arjun R,85,93,52,42,272,Pass
R345,Diya M,38,56,82,72,248,Pass
R346,Aarav M,54,52,58,46,210,Pass
R347,Ananya P,44,44,37,75,200,Pass
R348,Keerthi K,67,87,52,38,244,Pass
R349,Nandhini T,50,94,53,36,233,Pass
R350,Keerthi P,81,65,64,71,281,Pass
R351,Akash T,91,45,50,87,273,Pass
R352,Akshaya Sharma,86,74,91,64,315,Pass
R353,Vikram Sharma,39,94,97,44,274,Pass
R354,Keerthi M,100,77,63,83,323,Pass
R355,Keerthi Kannan,70,87,94,52,303,Pass
R356,Riya S,54,69,86,55,264,Pass
R357,Arjun Devi,90,59,49,82,280,Pass
R358,Aadhya Priya,41,57,86,55,239,Pass
R359,Nandhini R,70,41,94,85,290,Pass
R360,Ananya Sharma,56,91,55,95,297,Pass
R361,Aadhya V,46,86,98,44,274,Pass
R362,Akash Raj,86,81,57,69,293,Pass
R363,Diya Devi,49,69,80,62,260,Pass
R364,Ananya M,51,72,43,59,225,Pass
R365,Diya Priya,75,84,100,99,358,Pass
R366,Keerthi Devi,90,85,87,40,302,Pass
R367,Nandhini Kumar,47,81,83,100,311,Pass
R368,Rahul N,65,98,53,45,261,Pass
R369,Aadhya Kumar,62,41,61,77,241,Pass
R370,Aadhya M,42,61,100,88,291,Pass
R371,Vikram Sharma,51,46,45,92,234,Pass
R372,Vikram S,97,47,97,65,306,Pass
R373,Aadhya M,90,89,69,43,291,Pass
R374,Kavin N,75,79,90,42,286,Pass
R375,Rahul S,50,39,87,55,231,Pass
R376,Ananya Raj,53,84,96,79,312,Pass
R377,Aadhya Kannan,36,75,74,68,253,Pass
R378,Akshaya Sharma,83,54,92,83,312,Pass
R379,Aarav Kumar,73,90,54,97,314,Pass
R380,Vikram Priya,61,57,98,53,269,Pass
R381,Harini K,52,85,76,75,288,Pass
R382,Diya Raj,93,78,79,99,349,Pass
R383,Akshaya Priya,56,65,49,74,244,Pass
R384,Ananya R,52,88,79,56,275,Pass
R385,Meera K,92,71,37,63,263,Pass
R386,Diya P,93,100,41,95,329,Pass
R387,Meera M,91,36,86,84,297,Pass
R388,Harini R,36,96,84,46,262,Pass
R389,Arjun R,87,91,62,98,338,Pass
R390,Kavin V,45,40,67,60,212,Pass
R391,Rahul Raj,76,94,48,78,296,Pass
R392,Lakshmi V,60,94,41,94,289,Pass
R393,Ananya S,65,88,41,59,253,Pass
R394,Sanjay Sharma,71,64,50,96,281,Pass
R395,Rahul Devi,93,60,45,38,236,Pass
R396,Akash Kannan,82,85,65,64,296,Pass
R397,Akash N,58,95,95,91,339,Pass
R398,Aadhya S,69,52,76,94,291,Pass
R399,Riya Sharma,40,73,83,59,255,Pass
R400,Meera S,36,77,45,67,225,Pass
R401,Aarav M,64,86,97,64,311,Pass
R402,Sanjay V,75,82,62,73,292,Pass
R403,Keerthi S,68,59,90,52,269,Pass
R404,Arjun Sharma,62,99,76,93,330,Pass
R405,Kiran V,89,43,75,74,281,Pass
R406,Keerthi N,94,70,51,81,296,Pass
R407,Rahul M,99,92,72,56,319,Pass
R408,Akshaya Sharma,53,48,56,94,251,Pass
R409,Kiran Kumar,53,64,99,62,278,Pass
R410,Aarav N,85,64,73,91,313,Pass
R411,Rahul Devi,69,98,63,63,293,Pass
R412,Arjun K,69,40,49,46,204,Pass
R413,Akshaya Raj,71,70,86,43,270,Pass
R414,Harini Priya,67,46,51,52,216,Pass
R415,Lakshmi S,52,37,38,92,219,Pass
R416,Kavin Kannan,71,63,87,72,293,Pass
R417,Keerthi R,39,85,97,39,260,Pass
R418,Aarav P,58,58,63,44,223,Pass
R419,Meera Kannan,65,58,56,72,251,Pass
R420,Vikram S,97,100,91,95,383,Pass
R421,Akshaya Devi,36,94,99,94,323,Pass
R422,Harini P,87,94,79,65,325,Pass
R423,Diya Devi,87,44,47,66,244,Pass
R424,Vikram R,50,38,58,70,216,Pass
R425,Diya N,36,78,72,55,241,Pass
R426,Vikram Devi,96,55,39,67,257,Pass
R427,Harini Kannan,92,53,89,87,321,Pass
R428,Aadhya T,78,47,79,63,267,Pass
R429,Kavin Sharma,96,71,90,72,329,Pass
R430,Nandhini Kumar,90,51,36,91,268,Pass
R431,Riya Priya,77,49,56,54,236,Pass
R432,Arjun S,80,58,58,54,250,Pass
R433,Nandhini T,69,58,99,74,300,Pass
R434,Kavin N,43,70,97,55,265,Pass
R435,Diya Raj,86,44,77,84,291,Pass
R436,Akash M,83,46,37,70,236,Pass
R437,Akshaya Devi,92,90,88,48,318,Pass
R438,Ananya Devi,72,81,83,61,297,Pass
R439,Rahul Kumar,84,91,40,82,297,Pass
R440,Pranav S,68,72,67,71,278,Pass
R441,Ananya Raj,60,92,38,67,257,Pass
R442,Sanjay V,44,88,76,65,273,Pass
R443,Aarav Devi,73,68,93,49,283,Pass
R444,Harini Kannan,44,36,68,91,239,Pass
R445,Diya K,43,68,71,70,252,Pass
R446,Riya N,58,75,54,53,240,Pass
R447,Akash T,77,60,49,57,243,Pass
R448,Keerthi Devi,37,83,97,65,282,Pass
R449,Lakshmi S,37,63,35,48,183,Pass
R450,Rahul S,92,35,94,81,302,Pass
R451,Ananya Kannan,92,45,43,68,248,Pass
R452,Nandhini Raj,96,43,52,69,260,Pass
R453,Vikram Devi,35,53,62,38,188,Pass
R454,Diya Kannan,75,35,40,70,220,Pass
R455,Rahul R,91,43,73,47,254,Pass
R456,Ishaan N,68,68,44,78,258,Pass
R457,Sanjay Sharma,83,78,96,57,314,Pass
R458,Sanjay N,41,84,78,73,276,Pass
R459,Sanjay R,70,72,81,39,262,Pass
R460,Diya Kannan,84,93,88,61,326,Pass
R461,Rahul Raj,37,82,50,91,260,Pass
R462,Sanjay Sharma,74,80,66,91,311,Pass
R463,Kiran V,77,77,39,90,283,Pass
R464,Vikram R,63,82,74,69,288,Pass
R465,Ananya Priya,91,54,47,96,288,Pass
R466,Kavin Kumar,53,95,56,46,250,Pass
R467,Arjun Raj,86,72,93,53,304,Pass
R468,Aarav T,99,92,100,80,371,Pass
R469,Pranav Kumar,81,68,90,84,323,Pass
R470,Ishaan T,93,70,50,97,310,Pass
R471,Aarav M,38,95,51,42,226,Pass
R472,Akash V,58,74,87,99,318,Pass
R473,Pranav S,54,47,66,89,256,Pass
R474,Aadhya Sharma,92,90,51,98,331,Pass
R475,Riya V,51,51,51,69,222,Pass
R476,Pranav T,93,85,63,71,312,Pass
R477,Keerthi R,80,50,87,83,300,Pass
R478,Keerthi S,44,51,65,86,246,Pass
R479,Akash N,51,96,89,68,304,Pass
R480,Sanjay R,58,97,81,64,300,Pass
R481,Aadhya K,60,73,39,42,214,Pass
R482,Ananya S,59,78,76,37,250,Pass
R483,Rahul S,56,89,44,100,289,Pass
R484,Sanjay Kannan,66,54,71,60,251,Pass
R485,Meera R,66,95,36,57,254,Pass
R486,Pranav M,53,91,86,63,293,Pass
R487,Akash Devi,99,69,81,73,322,Pass
R488,Vikram Kannan,85,99,63,44,291,Pass
R489,Ananya Priya,83,95,70,85,333,Pass
R490,Akshaya K,53,37,97,93,280,Pass
R491,Kavin Priya,45,59,37,64,205,Pass
R492,Ananya Devi,65,53,49,66,233,Pass
R493,Rahul V,84,80,52,67,283,Pass
R494,Meera N,40,53,79,65,237,Pass
R495,Keerthi Devi,71,88,63,91,313,Pass
R496,Arjun T,39,35,83,48,205,Pass
R497,Rahul M,82,86,39,62,269,Pass
R498,Keerthi V,92,49,37,83,261,Pass
R499,Aadhya Raj,56,84,39,38,217,Pass
R500,Vikram K,35,41,99,57,232,Pass
